name,age,category
Sir Cyril Hinshelwood,59,Chemistry
Roger D. Kornberg,59,Chemistry
Charles Edouard Guillaume,59,Physics
Max Planck,60,Physics
Sir John Eccles,60,Physiology or Medicine
Shuji Nakamura,60,Physics
Richard R. Schrock,60,Chemistry
Nikolay Semenov,60,Chemistry
Richard Zsigmondy,60,Chemistry
John C. Mather,60,Physics
Bernardo Houssay,60,Physiology or Medicine
Baruj Benacerraf,60,Physiology or Medicine
Jerome I. Friedman,60,Physics
Giulio Natta,60,Chemistry
Ilya Prigogine,60,Chemistry
Arthur L. Schawlow,60,Physics
Heike Kamerlingh Onnes,60,Physics
John E. Sulston,60,Physiology or Medicine
Godfrey N. Hounsfield,60,Physiology or Medicine
K. Barry Sharpless,60,Chemistry
K. Alex Müller,60,Physics
Renato Dulbecco,61,Physiology or Medicine
Dickinson W. Richards,61,Physiology or Medicine
André F. Cournand,61,Physiology or Medicine
Sir Frank Macfarlane Burnet,61,Physiology or Medicine
Hans Bethe,61,Physics
Alfred D. Hershey,61,Physiology or Medicine
Sir Henry Dale,61,Physiology or Medicine
Sir Robert Robinson,61,Chemistry
Michael Smith,61,Chemistry
Martin Chalfie,61,Chemistry
Richard E. Taylor,61,Physics
Nicolaas Bloembergen,61,Physics
Françoise Barré-Sinoussi,61,Physiology or Medicine
William E. Moerner,61,Chemistry
Ferenc Krausz,61,Physics
William H. Stein,61,Chemistry
Robert Koch,61,Physiology or Medicine
George F. Smoot,61,Physics
Elizabeth H. Blackburn,61,Physiology or Medicine
George Wald,61,Physiology or Medicine
Eugene Wigner,61,Physics
Elias James Corey,62,Chemistry
Charles Nicolle,62,Physiology or Medicine
Ferid Murad,62,Physiology or Medicine
Georg von Békésy,62,Physiology or Medicine
Paul J. Crutzen,62,Chemistry
Leland Hartwell,62,Physiology or Medicine
Hannes Alfvén,62,Physics
William G. Kaelin Jr,62,Physiology or Medicine
Alphonse Laveran,62,Physiology or Medicine
Moungi Bawendi,62,Chemistry
George E. Palade,62,Physiology or Medicine
Karl Landsteiner,62,Physiology or Medicine
Lord Rayleigh,62,Physics
Frances H. Arnold,62,Chemistry
Robert H. Grubbs,63,Chemistry
Igor Y. Tamm,63,Physics
Gabriel Lippmann,63,Physics
Gregg L. Semenza,63,Physiology or Medicine
Günter Blobel,63,Physiology or Medicine
Charles Richet,63,Physiology or Medicine
Otto Loewi,63,Physiology or Medicine
David J. Gross,63,Physics
Robert F. Curl Jr.,63,Chemistry
Ryoji Noyori,63,Chemistry
Camillo Golgi,63,Physiology or Medicine
James E. Rothman,63,Physiology or Medicine
Bruce Merrifield,63,Chemistry
Ilya Mechnikov,63,Physiology or Medicine
Otto Wallach,63,Chemistry
Walther Bothe,63,Physics
Kenichi Fukui,63,Chemistry
Max Delbrück,63,Physiology or Medicine
Kai M. Siegbahn,63,Physics
Keffer Hartline,63,Physiology or Medicine
André Lwoff,63,Physiology or Medicine
Luis Leloir,64,Chemistry
Paul J. Flory,64,Chemistry
Hideki Shirakawa,64,Chemistry
Edward C. Kendall,64,Physiology or Medicine
Makoto Kobayashi,64,Physics
Jean Dausset,64,Physiology or Medicine
Selman A. Waksman,64,Physiology or Medicine
Percy W. Bridgman,64,Physics
Henry W. Kendall,64,Physics
Alan Heeger,64,Chemistry
Sir James W. Black,64,Physiology or Medicine
Arthur Harden,64,Chemistry
Claude Cohen-Tannoudji,64,Physics
Willem Einthoven,64,Physiology or Medicine
Theodor W. Hänsch,64,Physics
Alfred Kastler,64,Physics
Sir Alexander Fleming,64,Physiology or Medicine
Kurt Wüthrich,64,Chemistry
Randy W. Schekman,64,Physiology or Medicine
Drew Weissman,64,Physiology or Medicine
Stanley Cohen,64,Physiology or Medicine
Anne L’Huillier,65,Physics
Frits Zernike,65,Physics
Charles B. Huggins,65,Physiology or Medicine
David M. Lee,65,Physics
Otto Hahn,65,Chemistry
Bernard L. Feringa,65,Chemistry
Karl Ziegler,65,Chemistry
Sir Peter J. Ratcliffe,65,Physiology or Medicine
F. Duncan M. Haldane,65,Physics
Ulf von Euler,65,Physiology or Medicine
Lars Onsager,65,Chemistry
Anthony J. Leggett,65,Physics
Gerhard Herzberg,66,Chemistry
Hans Spemann,66,Physiology or Medicine
David Julius,66,Physiology or Medicine
Sir Martin J. Evans,66,Physiology or Medicine
Louis Néel,66,Physics
Nikolaas Tinbergen,66,Physiology or Medicine
Sune K. Bergström,66,Physiology or Medicine
Leon M. Lederman,66,Physics
Avram Hershko,66,Chemistry
Michael Levitt,66,Chemistry
Sir Gregory P. Winter,67,Chemistry
Svante Pääbo,67,Physiology or Medicine
Thomas H. Morgan,67,Physiology or Medicine
Jack Steinberger,67,Physics
Ragnar Granit,67,Physiology or Medicine
Jerome Karle,67,Chemistry
Herbert C. Brown,67,Chemistry
Hans G. Dehmelt,67,Physics
George A. Olah,67,Chemistry
Katalin Karikó,68,Physiology or Medicine
F. Sherwood Rowland,68,Chemistry
Donald J. Cram,68,Chemistry
Serge Haroche,68,Physics
Roger W. Sperry,68,Physiology or Medicine
Georges Charpak,68,Physics
Jaroslav Heyrovsky,68,Chemistry
Ralph M. Steinman,68,Physiology or Medicine
Theodor Kocher,68,Physiology or Medicine
Morten Meldal,68,Chemistry
Michael W. Young,68,Physiology or Medicine
Charles M. Rice,68,Physiology or Medicine
Toshihide Maskawa,68,Physics
J. Robin Warren,68,Physiology or Medicine
Reinhard Genzel,68,Physics
Herbert A. Hauptman,68,Chemistry
Henry Taube,68,Chemistry
Sir Frederick Hopkins,68,Physiology or Medicine
David J. Wineland,68,Physics
Martin L. Perl,68,Physics
Walter Hess,68,Physiology or Medicine
Peter Grünberg,68,Physics
Martinus J.G. Veltman,68,Physics
Thomas A. Steitz,69,Chemistry
Martin Rodbell,69,Physiology or Medicine
Robert J. Lefkowitz,69,Chemistry
Albert Fert,69,Physics
Vladimir Prelog,69,Chemistry
Rudolph A. Marcus,69,Chemistry
Aziz Sancar,69,Chemistry
Paul Modrich,69,Chemistry
Sir Peter Mansfield,70,Physiology or Medicine
Dan Shechtman,70,Chemistry
Ronald G.W. Norrish,70,Chemistry
Adolf von Baeyer,70,Chemistry
E. Donnall Thomas,70,Physiology or Medicine
Ada E. Yonath,70,Chemistry
Zhores Alferov,70,Physics
Gertrude B. Elion,70,Physiology or Medicine
Konrad Lorenz,70,Physiology or Medicine
Robert S. Mulliken,70,Chemistry
Mario R. Capecchi,70,Physiology or Medicine
James P. Allison,70,Physiology or Medicine
Julius Wagner-Jauregg,70,Physiology or Medicine
Jules A. Hoffmann,70,Physiology or Medicine
Joseph Erlanger,70,Physiology or Medicine
Christiaan Eijkman,71,Physiology or Medicine
Michael Houghton,71,Physiology or Medicine
Max Born,71,Physics
Eric Kandel,71,Physiology or Medicine
Gerhard Ertl,71,Chemistry
Dennis Gabor,71,Physics
Akira Yoshino,71,Chemistry
Joseph E. Murray,71,Physiology or Medicine
Yoshinori Ohsumi,71,Physiology or Medicine
Riccardo Giacconi,71,Physics
John L. Hall,71,Physics
Herbert Kroemer,72,Physics
Hermann Staudinger,72,Chemistry
Sir Nevill F. Mott,72,Physics
Jean-Pierre Sauvage,72,Chemistry
Jeffrey C. Hall,72,Physiology or Medicine
Harald zur Hausen,72,Physiology or Medicine
Arthur B. McDonald,72,Physics
Niels K. Jerne,72,Physiology or Medicine
Richard Henderson,72,Chemistry
William A. Fowler,72,Physics
Odd Hassel,72,Chemistry
Edmond H. Fischer,72,Physiology or Medicine
John Pople,73,Chemistry
Johannes Diderik van der Waals,73,Physics
Giorgio Parisi,73,Physics
J. Michael Kosterlitz,73,Physics
Subrahmanyan Chandrasekhar,73,Physics
Michael Rosbash,73,Physiology or Medicine
Arieh Warshel,73,Chemistry
Alan MacDiarmid,73,Chemistry
Otto Diels,74,Chemistry
Paul Greengard,74,Physiology or Medicine
Norman F. Ramsey,74,Physics
Sir J. Fraser Stoddart,74,Chemistry
Edwin G. Krebs,74,Physiology or Medicine
Gérard Mourou,74,Physics
Paul C. Lauterbur,74,Physiology or Medicine
Sydney Brenner,75,Physiology or Medicine
Jacques Dubochet,75,Chemistry
Yves Chauvin,75,Chemistry
Alain Aspect,75,Physics
Ei-ichi Negishi,75,Chemistry
Egas Moniz,75,Physiology or Medicine
Sir Charles Sherrington,75,Physiology or Medicine
Alexei Abrikosov,75,Physics
Walter Kohn,75,Chemistry
John O'Keefe,75,Physiology or Medicine
Charles K. Kao,76,Physics
Masatoshi Koshiba,76,Physics
Luc Montagnier,76,Physiology or Medicine
Albert Claude,76,Physiology or Medicine
George D. Snell,76,Physiology or Medicine
Tasuku Honjo,76,Physiology or Medicine
Wolfgang Paul,76,Physics
Bertram N. Brockhouse,76,Physics
Joachim Frank,77,Chemistry
M. Stanley Whittingham,77,Chemistry
Tomas Lindahl,77,Chemistry
Anton Zeilinger,77,Physics
Arvid Carlsson,77,Physiology or Medicine
Frederick Reines,77,Physics
Kip S. Thorne,77,Physics
Edward B. Lewis,77,Physiology or Medicine
George P. Smith,77,Chemistry
Rita Levi-Montalcini,77,Physiology or Medicine
Michel Mayor,77,Physics
Jack Kilby,77,Physics
Aleksey Yekimov ,78,Chemistry
Irwin Rose,78,Chemistry
John H. Van Vleck,78,Physics
Ernst Ruska,79,Physics
Richard F. Heck,79,Chemistry
Sir John B. Gurdon,79,Physiology or Medicine
George E. Smith,79,Physics
Paul D. Boyer,79,Chemistry
Jens C. Skou,79,Chemistry
Clifford G. Shull,79,Physics
Roy J. Glauber,80,Physics
Osamu Shimomura,80,Chemistry
Satoshi Ōmura,80,Physiology or Medicine
Louis Brus,80,Chemistry
Akira Suzuki,80,Chemistry
John Clauser,80,Physics
Barry C. Barish,81,Physics
François Englert,81,Physics
Barbara McClintock,81,Physiology or Medicine
Georg Wittig,82,Chemistry
Robert F. Furchgott,82,Physiology or Medicine
Pierre Agostini,82,Physics
Oliver Smithies,82,Physiology or Medicine
David J. Thouless,82,Physics
Charles J. Pedersen,83,Chemistry
Martin Karplus,83,Chemistry
George H. Hitchings,83,Physiology or Medicine
Pyotr Kapitsa,84,Physics
Tu Youyou,84,Physiology or Medicine
William Knowles,84,Chemistry
James Peebles,84,Physics
Peter Higgs,84,Physics
William C. Campbell,85,Physiology or Medicine
Robert G. Edwards,85,Physiology or Medicine
Rainer Weiss,85,Physics
Harvey J. Alter,85,Physiology or Medicine
Willard S. Boyle,85,Physics
Isamu Akasaki,85,Physics
John B. Fenn,85,Chemistry
Peyton Rous,87,Physiology or Medicine
Karl von Frisch,87,Physiology or Medicine
Yoichiro Nambu,87,Physics
Vitaly L. Ginzburg,87,Physics
Raymond Davis Jr.,88,Physics
Roger Penrose,89,Physics
Syukuro Manabe,90,Physics
Klaus Hasselmann,90,Physics
Arthur Ashkin,96,Physics
John B. Goodenough,97,Chemistry
