year,number-of-laureates,motivation
1948,1,"for his research on electrophoresis and adsorption analysis, especially for his discoveries concerning the complex nature of the serum proteins"
1949,1,"for his contributions in the field of chemical thermodynamics, particularly concerning the behaviour of substances at extremely low temperatures"
1950,2,for their discovery and development of the diene synthesis
1951,2,for their discoveries in the chemistry of the transuranium elements
1952,2,for their invention of partition chromatography
1953,1,for his discoveries in the field of macromolecular chemistry
1954,1,for his research into the nature of the chemical bond and its application to the elucidation of the structure of complex substances
1955,1,"for his work on biochemically important sulphur compounds, especially for the first synthesis of a polypeptide hormone"
1956,2,for their researches into the mechanism of chemical reactions
1957,1,for his work on nucleotides and nucleotide co-enzymes
1958,1,"for his work on the structure of proteins, especially that of insulin"
1959,1,for his discovery and development of the polarographic methods of analysis
1960,1,"for his method to use carbon-14 for age determination in archaeology, geology, geophysics, and other branches of science"
1961,1,for his research on the carbon dioxide assimilation in plants
1962,2,for their studies of the structures of globular proteins
1963,2,for their discoveries in the field of the chemistry and technology of high polymers
1964,1,for her determinations by X-ray techniques of the structures of important biochemical substances
1965,1,for his outstanding achievements in the art of organic synthesis
1966,1,for his fundamental work concerning chemical bonds and the electronic structure of molecules by the molecular orbital method
1967,3,"for their studies of extremely fast chemical reactions, effected by disturbing the equilibrium by means of very short pulses of energy"
1968,1,"for the discovery of the reciprocal relations bearing his name, which are fundamental for the thermodynamics of irreversible processes"
1969,2,for their contributions to the development of the concept of conformation and its application in chemistry
1970,1,for his discovery of sugar nucleotides and their role in the biosynthesis of carbohydrates
1971,1,"for his contributions to the knowledge of electronic structure and geometry of molecules, particularly free radicals"
1972,3,"for his work on ribonuclease, especially concerning the connection between the amino acid sequence and the biologically active conformation"
1973,2,"for their pioneering work, performed independently, on the chemistry of the organometallic, so called sandwich compounds"
1974,1,"for his fundamental achievements, both theoretical and experimental, in the physical chemistry of the macromolecules"
1975,2,for his work on the stereochemistry of enzyme-catalyzed reactions
1976,1,for his studies on the structure of boranes illuminating problems of chemical bonding
1977,1,"for his contributions to non-equilibrium thermodynamics, particularly the theory of dissipative structures"
1978,1,for his contribution to the understanding of biological energy transfer through the formulation of the chemiosmotic theory
1979,2,"for their development of the use of boron- and phosphorus-containing compounds, respectively, into important reagents in organic synthesis"
1980,3,"for his fundamental studies of the biochemistry of nucleic acids, with particular regard to recombinant-DNA"
1981,2,"for their theories, developed independently, concerning the course of chemical reactions"
1982,1,for his development of crystallographic electron microscopy and his structural elucidation of biologically important nucleic acid-protein complexes
1983,1,"for his work on the mechanisms of electron transfer reactions, especially in metal complexes"
1984,1,for his development of methodology for chemical synthesis on a solid matrix
1985,2,for their outstanding achievements in the development of direct methods for the determination of crystal structures
1986,3,for their contributions concerning the dynamics of chemical elementary processes
1987,3,for their development and use of molecules with structure-specific interactions of high selectivity
1988,3,for the determination of the three-dimensional structure of a photosynthetic reaction centre
1989,2,for their discovery of catalytic properties of RNA
1990,1,for his development of the theory and methodology of organic synthesis
1991,1,for his contributions to the development of the methodology of high resolution nuclear magnetic resonance (NMR) spectroscopy
1992,1,for his contributions to the theory of electron transfer reactions in chemical systems
1993,2,for his invention of the polymerase chain reaction (PCR) method
1994,1,for his contribution to carbocation chemistry
1995,3,"for their work in atmospheric chemistry, particularly concerning the formation and decomposition of ozone"
1996,3,for their discovery of fullerenes
1997,3,for their elucidation of the enzymatic mechanism underlying the synthesis of adenosine triphosphate (ATP)
1998,2,for his development of the density-functional theory
1999,1,for his studies of the transition states of chemical reactions using femtosecond spectroscopy
2000,3,for the discovery and development of conductive polymers
2001,3,for their work on chirally catalysed hydrogenation reactions
2002,3,for their development of soft desorption ionisation methods for mass spectrometric analyses of biological macromolecules
2003,2,for the discovery of water channels
2004,3,for the discovery of ubiquitin-mediated protein degradation
2005,3,for the development of the metathesis method in organic synthesis
2006,1,for his studies of the molecular basis of eukaryotic transcription
2007,1,for his studies of chemical processes on solid surfaces
2008,3,"for the discovery and development of the green fluorescent protein, GFP"
2009,3,for studies of the structure and function of the ribosome
2010,3,for palladium-catalyzed cross couplings in organic synthesis
2011,1,for the discovery of quasicrystals
2012,2,for studies of G-protein-coupled receptors
2013,3,for the development of multiscale models for complex chemical systems
2014,3,for the development of super-resolved fluorescence microscopy
2015,3,for mechanistic studies of DNA repair
2016,3,for the design and synthesis of molecular machines
2017,3,for developing cryo-electron microscopy for the high-resolution structure determination of biomolecules in solution
2018,3,for the directed evolution of enzymes
2019,3,for the development of lithium-ion batteries
2020,2,for the development of a method for genome editing
2021,2,for the development of asymmetric organocatalysis
2022,3,for the development of click chemistry and bioorthogonal chemistry
2023,3,for the discovery and synthesis of quantum dots
